"﻿भारतातील सर्व  थंड हवेच्या ठिकाणांमध्ये कोणत्याही एका श्रेणीला सोडून   , माऊंट आबू  हे भारतातील असे एक थंड हवेचे ठिकाण आहे जे मैदानी  भागाच्या  मधोमध  वसलेले आहे जे सर्व  व्यावहारिक  कारणाने  एक दुर्मिळ  असे वाळवंट  आहे जिकडेतिकडे पसरलेल्या  खडकांवर  बसून  आणि सूर्योदय  वा सूर्यास्ताचे दृश्य  पाहण्यासाठी  उंच  आणि महत्त्वपूर्ण  स्थान  लोक  आणि पर्यटकांसाठी  एक आवडते  सोयीचे  ठिकाण  म्हणून कार्य  करते  शहराच्या  मध्यभागी  असलेले  नक्की तलावाद्वारे  आभूषित झालेले  हे विशिष्ट  पर्वतीय आश्रयस्थान  ,  भारतातील थंड हवेच्या ठिकाणांपैकी हे एक स्थळ  असे आहे ज्याच्याशी अनेक  दंतकथा  निगडित आहेत भारतातील थंड हवेच्या ठिकाणातील मंदिर  भारतातील इतर  थंड हवेच्या ठिकाणांमध्ये वास्तुशास्त्रीय सौंदर्य  आणि कला कौशल्याचे  मोठे गर्व आहे या नकाशीच्या आश्चर्यकारक  वास्तूंचे निर्माण  ११ व्या ते १३ व्या शतकाच्या  मध्यात झाले  जे जैन  तीर्थंकरांना   समर्पित  करण्यात आलेले आहे ",pos
"﻿ शांत पाण्याची भूमी आणि सूर्यप्रकाशित क्षितीज दूरवर  फक्त  प्रसिद्ध  नाविकांकडेच  या बोटी मिळतात , अशी भूमी  केरळच्या  लोकांच्या  अंतकरणाच्या अगदी  जवळ आहे पोस्टकार्डावरील निसर्गदृश्याप्रमाणेच प्रत्यक्ष  सौंदर्य  असणार्‍या केरळमध्ये  शेतीचेही  मोठे महत्त्व  आहे चित्रपुरमच्या सहलीमध्ये  शेतीविषयी  प्रेम  असणार्‍यांसाठी बरेच काही आहे केरळ  मसाला बोर्डाच्या स्वाधीन  दोन मोठ्या  रोपवाटिका  आहेत त्यातील एक चित्रपुरम येथे  आहे ज्याला भारतातील थंड हवेचे ठिकाण असल्याचे गौरव प्राप्त  झाले  आहे चित्रपुरमची सहल  ,  थंड  हवेचे  शांत  छोटे ,  निसर्गसमृद्ध आनंद  प्रकट करणारी आहे भारतातील हे थंड हवेचे ठिकाण पल्लीवसल हायडल प्रकल्पाचे  माहेरघर आहे  , येथे  हिरवेगार चहाचे मळे आहेत जे चिथिरापुरमच्या यात्रेत  बघायला  मिळतात ,  निसर्गाबरोबरच आणखीही एक वैशिष्ट्य  येथे  आहे भारतातील थंड हवेच्या ठिकाणाच्याबद्दलची छोटी - छोटी माहितीची  सूचना इंडिया ट्रॅव्हल डेस्टिनेशन तर्फे पर्यटकांना  पुरवली जाते ,  तसेच  आपल्या आगामी  सहलींची  माहितीसुद्धा  त्यामध्ये दिलेली असते  ",pos
"﻿भारतातील ,  थंड  हवेचे  एक  कमी  परिचित  ठिकाण  म्हणून  कूर्गला काढलेल्या सहली  एखाद्या दमल्या - भागल्या जीवास  ,  तो भारतातील ,  थंड  हवेचे  एक  मनोहारी  ठिकाण  असलेल्या कूर्गची सहल  आरंभतो  तेव्हा  अचंबित  करण्यास्तव सर्वथा सज्ज  आहेत कूर्गच्या सहलीत  भेट  देण्यात येणार्‍या ब्रम्हगिरी तळ्यात  कावेरी  नदीचे  पाणी  वाहत   आल्याने हे स्थान  पवित्र  झाले आहे व धार्मिक  प्रसंगी उधळलेल्या  गुलालाने  हे लाल  होते असे मानले जाते की ,  कावेरी  देवी  आपल्या आप्तेष्टांच्या  भेटीसाठी  भारतातील थंड  हवेचे  ठिकाण  असलेल्या कूर्गला येऊन त्याची शोभा  वाढविते ह्यांत ,  भारतातील ,  थंड  हवेचे  एक  मनोहारी  ठिकाण  असलेल्या कूर्ग येथील ,  प्रभू  शिवाचे  विविध  आविष्कारांचे  स्थान  असणार्‍या ,   गोथीय शैलीतील  कोरीव गवाक्षांचादेखील  समावेश  होतो ",pos
﻿ह्यामुळे  नव्या  संधींचे  मार्ग  खुले  होतात ज्याद्वारे  पर्यटक  व इच्छुक  प्रवासी  हे दोघेही हिमाचल  प्रदेशामधील  भारतातील सर्वाधिक  लाडके गिरीस्थानक असलेल्या डलहौसीच्या अज्ञात  मोहकतेच्या शोधासाठीची  आपली भ्रमंती चालू ठेऊ शकतात भारतातील कोणत्याही लक्षणीयरित्या प्रेक्षणीय  गिरीस्थानकाच्या एखाद्या सहलीप्रमाणे  डलहौसी येथे  ब्रिटीश  मोहकतेचे ते  जुने  पर्व  आणि तत्संबंधित सुसंस्कृत सभ्य  शिष्टाचार  प्रकट  होतात ब्रिटीश  युगातील  डौल  आणि सिमल्याच्या राजबिंडेपणा ह्यांच्या पंक्तित बसणारे डलहौसी हे  निव्वळ  ब्रिटीश  जमान्याचा  पवित्र  गतकाळ  अनुभवण्यासाठीही  अतिशय  बघण्याजोगे  आहे ,pos
"﻿ इंडियन ट्रॅव्हल डेस्टीनेशन्स दार्जीलिंगसाठी सहली  आयोजित  करते जे फिरण्यासाठी आणि आनंद  लुटण्यासाठी भारतात मधुचंद्राला जाणार्‍यांचे ,  मधुचंद्राचे भारतातील एक  आवडते ठिकाण  आहे   दार्जिलिंगमधील मधुचंद्र हा तेथील निसर्गसौंदर्य आणि प्रसन्न  करणारे मनमोहक  सृष्टीसौंदर्य ह्यांमुळे आयुष्यभर  जपून ठेवण्यासारखा अनुभव  ठरू शकतो   फारच  पसंतीचे  असलेले , भारतातील मधुचंद्राचे एक  ठिकाण  म्हणून   दार्जीलिंगमध्ये निसर्गसुंदर स्थळे  आणि सृष्टीसौंदर्य ह्यांची एक  बहुरंगी विविधता आढळते एखाद्याच्या खाजगी  सीमांमधील  एक  आदर्श  अशी मुशाफरी  सुरू करण्यासाठी जर  ह्या पात्रता  असतील तर मग ,  दार्जिलिंग हे भारतातील मधुचंद्र - स्थळ म्हणून  अगदी खुपच  पात्र  ठरते जे भारतात मधुचंद्राला जाणार्‍यांना हर्षभरित करत व्यावहारिक जीवनातील  सर्व कमतरतांपासून  मुक्त  करू शकते  भारतातील मधुचंद्राला जाणार्‍यांना टायगर हिलच्या दबदबा  उत्पन्न  करणार्‍या उंचीवरून  कांचनगंगेच्या पर्वतांचे  एक  विहंगम  दृश्य  दिसते आणि सँचेन सरोवराचा   उल्लेख  करावाच लागेल जो दार्जिलिंगच्या रहिवाशांसाठी  घरात  वापरायच्या  पाण्याचा  एकमेव स्रोत  आहे ",pos
"﻿  भारतातील आदर्श  मधुचंद्रस्थळ असलेल्या दार्जिलिंगमध्ये वसलेले  सँचेन सरोवर  हे भारतातील मधुचंद्राला जाणार्‍यांसाठी पाहण्यास  व अनुभवण्यास  एक  पर्वणी  आहे भारतातील गिरिस्थानकांचा संदर्भ आहे तिथवर  लक्षणियरित्या प्रेक्षणीय  स्थळांच्या  यादीमध्ये  हिमालय  अग्रस्थानी राहिल भारतातील गिरिस्थानकांचा संदर्भ आहे तिथवर  यंग हिमालयाज असे ओळखले  जातात ते  डून खोरे आणि निसर्गसौंदर्याचा एक  अर्क  असे ज्याच्याविषयी म्हटले जाते असे त्याच्या गर्भात  पहुडलेले छोटेसे  पण अतीव सुंदर  डेहराडून गाव  ह्यांना सामावून  घेतात सहल  मार्गदर्शक  इंडियन ट्रॅव्हल डेस्टीनेशन्स हे उत्तरांचलच  येथील ,  भारतातील एक  अभिमानास्पद गिरी  स्थानक अशा ,  श्वास  रोखेल  इतक्या सुंदर  डेहराडून ह्या नगराच्या  एका  पॅकेज सहलीबाबत  खुप  उत्सुक  पर्यटक  व रस असलेले प्रवासी  ह्यांचे मार्गदर्शन  करते इंडियन ट्रॅव्हल डेस्टीनेशन्सतर्फे पुरस्कृत अशी एक  डेहराडून सहल  ही थकलेल्या  पायांच्या  एका  जोडीसाठी किंवा अती  काम  केलेल्या एखाद्या एक्झिक्युटीव्हसाठी ,  पुन्हा  ताजेतवाने  करणारा व  पुन्हा  उर्जाप्रदान करणारा उपक्रम असू शकतो  ",pos
"﻿ गोव्याचे समुद्रकिनारे त्यांच्या आद्य  मोहकतेसाठी प्रसिद्ध  आहेत आणि सोनेरी  वाळूसम रुपरंगाचे काही   समुद्रकिनारे हे ,  घोळदार अंगरखाधारी चित्रकथा - पात्र  वेताळ ,  ज्याने त्याचा स्वतःचा मधुचंद्र हा आपली अर्धांगिनी  डायना पामर  हिच्यासह ,  खुज्या   आदिवासी  लोकांच्या  मध्यभागी  असलेल्या किलावीच्या  सोनेरी  समुद्रकिनार्‍यांवर साजरा केला होता ,  त्याच्या मिथकीय अशा  किलावी  किनार्‍या  वरील सोनेरी  वाळूची आठवण  करून देणारे आहेत  गॉथिक  गोव्याच्या समुद्रकिनार्‍यांमधील अरबी  समुद्रातील एक  डुबकी  हा भारतातील मधुचंद्राचे प्रमुख  ठिकाण  म्हणून   गोव्यास भेट देणार्‍या ,  भारतातील मधुचंद्रास जाणार्‍या काहींच्या  आयुष्यातील एक  संस्मरणीय  प्रसंग ठरू शकतो  किनार्‍यांच्या  यादीतील  पहिला  आणि आघाडीवरचा  आहे अंजुना बीच जो ,  त्याचा  जुना  बाजार  आणि बेधुंद पार्ट्या ह्यांमुळे भारतातील मधुचंद्रास जाणार्‍यांसाठी ,  अतीव आनंद  आणि समाधान  ह्यांचा स्रोत  ठरू शकतो  ",pos
"﻿ भारतात मधुचंद्रास जाणार्‍यांपैकी ,  एखाद्या समुद्रकिनार्‍यावरचा ,  एकांतवासातील   एक  शांत  फेरफटका  हवा  असणारे ,  किनारपट्टीचा अधिक  शांत  असा प्रकार  ह्या   स्वरुपातील    प्रसिद्ध  बागा  बीचची निवड  करू शकतात ,   जो तेथील काहिशा अधिक   रमणीय  अशा गोव्यासाठी विख्यात  आहे  गोव्यातील मधुचंद्रासाठी बाहेर  पडलेल्यांच्या भारतातील मधुचंद्राच्या सर्वाधिक  पसंतीच्या  ठिकाणांपैकी  एक  अशा गोव्याच्या एका  पहाडाच्या  वार्‍यापासून  आडोशाच्या  बाजूकडे व त्यातही एका  वनाच्छादित भागात ते आहे इंडियन ट्रॅव्हल डेस्टीनेशन्स हे भारतात मधुचंद्रास जाणारे जे कोणी गोव्याचे जीवन  आणि तेथील लोक  यांच्या एका  खराखुर्‍या आस्वादाच्या शोधात  आहेत ,  अशांना मदत  करते गोव्यात बरोक -  शैलीचे  आधिपत्य  होते ,  जे गुंतागुंतीचे काचकाम ,  बारकावे ,  आणि लाकूडकाम ह्यांच्या एका  अचंबित  करणार्‍या अशा एका  सढळ  वापरासाठी   कारणीभूत आहे ",pos
"﻿ हे मंदिर  प्राचीन  भारतीय कारागिरांचे उत्कृष्ट  स्थापत्यशिल्पी कौशल्य  आणि मर्मदृष्टी ह्यांचे एक  उदाहरण  मानले जाते ह्या अवाढव्य  मंदिर  संकुलात एक  सभामंडप  प्रासाद  आणि एक  कुंड  ह्यांचा समावेश  आहे किर्तीमंदिर हे एक  राष्ट्रीय  स्मारक  आहे कारण ते महात्मा  गांधींचे  जन्मस्थळ  आहे   या स्थानाला  काहीएक धार्मिक  महत्त्व  आहे कारण  हे सुदाम्याचेही जन्मस्थान  आहे जो भगवान  श्रीकृष्णाचा जिवलग  मित्र  समजला जाई ह्या ठिकाणी एक  लोभसवाणे  प्रार्थना  दालन  आणि एक  विशाल  ग्रंथालय  आहे  ज्यात अत्यंत  काळजीपूर्व निवडलेली  पुस्तके  आहेत ह्या ठिकाणी एक  लोभसवाणे  प्रार्थना  दालन  आणि एक  विशाल  ग्रंथालय  आहे  ज्यात अत्यंत  काळजीपूर्व निवडलेली  पुस्तके  आहेत इंडियन ट्रॅव्हल डेस्टीनेशन्सच्या संकेतस्थळावरून भारतातल्या ग्वाल्हेरमधील ऐतिहासिक  स्मारकांच्या  सहली  हा तुम्ही शक्ती ,  वलय  आणि शौर्याच्या सत्यकथांशी जोडलेल्या स्मारकांना  भेट देता तेव्हाच्या  रोमांचकतेव्यतिरिक्त एक  मोठा  शैक्षणिक  अनुभव  ठरू शकतो  ",pos
"﻿भारत  हे ,  आनंददायक  आणि शैवालाच्छादित पहाडी  मुलखांच्या   -  जे एक  लक्षणीय  दृश्य  व सामान  पाठीवर  घेऊन भटकंती  करण्याची ओढ  असलेल्या सर्वांसाठी अवश्य  भेट द्यावी असे आहेत -  वैविध्यपूर्ण पण मोहक  अशा एका  मिलाफाचे  ठिकाण  आहे भारतातील गिरिस्थानकांमुळे ,  सामान  पाठीशी  घेऊन भटकंती  करण्यार्या (एखाद्या) पर्यटकास  भारताच्या निद्रिस्त  हिमालयातील विस्तृत  पर्वतमय भूप्रदेशात ,  रम्य  आणि भेट देण्यायोग्य अशा विपुल  जागा  उपलब्ध  होतात उत्तर  भारतातील भारतीयांना  हिम  ही एक  दुर्मिळ  चीज  आहे म्हणून  साहजिकच  भारतातील थंड  हवेची  ठिकाणे  म्हणजे जिथे  ते थंडाव्यासाठी धाव  घेतात आणि स्वतःला शांत  करतात अशी एक  जागा  होय भारतातील गिरिस्थानके अजून  व्यापारी  केंद्रे  व्हायची आहेत ,  पण सर्वसामान्य  पर्यटक  आणि सामान  पाठीशी  घेऊन करायच्या भटकंतीत  रमणारे लोक  भरपूर  प्रदूषण  करतात आणि भारतातील गिरिस्थानकांच्या शांततेचा  भंग  करतात बोटॅनिकल गार्डन्सदेखील नानाविध हिमालयीन वनस्पती  व शोभादायक आमर ह्यांच्या एका  अनोख्या  व खास अशा संग्रहामुळे  भेट देण्याजोग्या आहेत ह्या बागांमध्ये  सामान  पाठीवर  घेऊन भटकंती  करण्यार्यांसाठी एक  अधिकचे  आकर्षण  म्हणून  एक  हरितगृहदेखील आहे  “पृथ्वीच्या  नंदनवनातील” ही फेरी आपणास सोबतचे  उंच  हिवर आणि केदार  असलेले ,  हिमालयीन वनस्पतीजीवन व वन्य  आसमंत  ह्यांची प्रशंसा  करायला उद्युक्त करते ",pos
"﻿तीस्ता नदी  हे घराबाहेर पडणे आवडणार्यांसाठीचे  आणखी  एक  आकर्षण  आहे इंडिया ट्रॅव्हल डेस्टिनेशन्स हे प्रवास   -  मार्गदर्शक  ,  निसर्गप्रेमींसाठी भारतातील गिरिस्थानकांच्या सहली  व प्रवास  ह्यांची माहिती  स्थळांच्या  संपूर्ण  प्रवास  कार्यक्रमासह  अंतर्भूत  करते हा ,  भारतातील ,  हिमाचल  प्रदेशातील  कुलू  येथील मुख्य  बाजार  होय ह्या रमणीय  बाजारातील  दुकानांत  इतर  वस्तूंबरोबर  पारंपरिक  टोप्या  शाली  ,  लहान  गालिचे  अशा पारंपरिक  वस्तूंची  विक्री  होते बिजलीमहादेव मंदिर  हे एक  प्रमुख  पर्यटनस्थळ आहे ज्याला आपण भारतातील ,  हिमाचल  प्रदेशातील  कुलू  येथील आपल्या इतिहास   - सहलींदरम्यान अवश्य  भेट द्या भारतामधील गोथी गोव्याच्या सोनेरी  किनार्यांमधील ,  खार्या अरबी  समुद्रातील एक  साहसी डुबकी  हा ,  आपली दैवभेट साजरी करण्यास आलेल्या काही  स्वप्नाळू  नजरेच्या  जोडप्यांपैकी  काहींसाठी ,  एक  अविस्मरणीय प्रसंग ठरू शकतो  ",pos
"﻿ह्या काही  वस्तू आहेत जे माऊंट आबू  ,  भारताच्या एका थंड हवेचे ठिकाण म्हणून आपल्या पर्यटकांना  देतो  यात्रा  मार्गदर्शक   ,  इंडिया ट्रॅव्हल डेस्टिनेशन उत्साही  लोकांना  भारतामध्ये साहसी  पर्यटन  देण्यासाठी  पॅकेज टूर आयोजित  करून  देतात ,  हे एक वेगळेच पर्यटन  आहे भारतामध्ये अशा प्रकारची  भरपूर  स्थळे  उपलब्ध  आहेत ,  तुम्हाला फक्त  त्यातून कोणते निवडण्यासाठी  एखादा आपल्या पाठीवर  एक भ्रमण किट घेऊन गोठलेल्या  तलावाचा  शोध  आणि श्वास रोखून धरणारा ट्रेक करायचा  असेल अथवा गंगा नदीच्या धोकादायक वळणांमधून  आणि खळाळत्या प्रवाहातून  राफ्टिंग करतो  तेव्हा  हा स्वतःसाठी  एक रोमांचक  अनुभव  असतो  इंडिया ट्रॅव्हल डेस्टिनेशन्स भारतातील साहसी  पर्यटनाच्या  त्या स्थानांमध्ये  सहली  आयोजित  करते जे हे पर्यटन  एक आगळे पर्यटन  आणि काही  महाग  असल्यामुळे  तुमच्या हृदयाचे  ठोक्यांवर परिणाम  होतो   भारतात साहसी  पर्यटन  कमी  संधी  देतो   , पॅरासेलिंग ,  स्कीइंग  ,  वॉटर स्पोर्ट ,  रिव्हर राफ्टिंग ,  ट्रेकिंग आणि पर्वतारोहण ही अशी काही  नावे  आहेत जी भारतात मुख्यत्वे  उपलब्ध  केली  जातात ",pos
"﻿ हा समुद्रकिनारा जराश्या अधिक  रम्य  अशा गोव्यासारखा आहे कारण  तो एका  पहाडाच्या  पोकळीत वसलेला  आहे आणि त्यातही ,  भारतात मधुचंद्राला जाणार्याच्या भारतातील मधुचंद्राच्या सर्वाधिक  पसंतीच्या  ठिकाणांपैकी  एकाच्या  वनाच्छादित भागात  आहे “पिछोला तलावातील ” नौकाविहार हासुद्धा भारतात मधुचंद्रास जाणार्यांसाठी ज्याचा आनंद  लुटावा असा एक  अविस्मरणीय अनुभव  आहे ;  हा सार्या  ऐवजामुळे उदयपुर  निःसंशयपणे ,  भारतातील राजस्थानातील उदयपुरला भेट देणार्या भावी  मधुचंद्राला जाणार्यांसाठी ,  भारतातील एक  आदर्श  मधुचंद्र -  स्थळ  ठरते तेथील वन्यजीवसंपदा ,  तिच्या जोडीने येणार्या ,  चहाचे  मळे ,  हत्तींवरील  रपेटी  आणि शिवाय  उत्कृष्ट  मसाल्यांचे  एक  भांडार  ह्या इतर  आकर्षणांमुळे  भारतातील एक  गिरिस्थानक म्हणून  इडुक्की हे खूप  हवेहवेसे बनले  आहे ",pos
"﻿कोचीन  हे दाटलेल्या  किनार्‍यांसह  उष्ण  आणि दमट  शहर  आहे या उष्ण  जागेपासून  चार  तासाच्या  प्रवासावर  मुन्नारचे थंड  हवेचे  हिरवेगार आणि ताजे  टवटवित  चहांचे  मळे आहेत ,  भारतामधील मधुचंद्रासाठी जाणार्‍या लोकांच्या  मनःस्थितीला योग्य  असे परिपूर्ण  ठिकाण  आहे खास  कुतुहल आणि आकर्षण  असलेले ताजे  हिरवेगार आणि जादुई निळ्या  रंगाचे  नेलकुरिंजी ,  जे मुन्नारला भारतामधील मधुचंद्रासाठी जाणार्‍या लोकांसाठी  भारतामधील उत्कृष्ट  मधुचंद्राच्या ठिकाणाला  स्वर्गीय  स्वरूप  देते तिरुवनंथपुरम जिल्हा  आंतरराष्ट्रीय  कीर्तीचा प्रसिद्ध  असलेल्या कोवलम समुद्र  किनार्‍यावरिल रिझॉर्टचे माहेरघर आहे ,  चंद्रकोरिच्या आकाराच्या  तीन  लागून असलेले किनारे  भारतामधील मधुचंद्रासाठी जाणार्‍या लोकांसाठी  भारतामधील महत्त्वाचे  मधुचंद्राचे ठिकाण  आहे नंतर ,  मिश्रणाला खमंग करणारी फोडणी  म्हणजे बायपीन बेट  ,  ज्याचे प्रसिद्ध  आकर्षण  क्वचित  दिसणार्‍या परंतु बराच  वेळ वाट  पहायला लावणार्‍या रहस्यमय  डॉलफिन्सचे लोकांपुढे  हजर  होण्याबरोबर जे पोहण्यासारख्या शारीरिक  व्यायामासाठी  लोकप्रिय  आहे जर  त्यांना उत्तम  प्रकारच्या  सहलीचा  अनुभव  घ्यायचा असेल आणि भारतीय  इतिहासाबद्दल  उत्कंठा  सुद्धा असेल तर भारतामधील मधुचंद्रासाठी जाणार्‍या लोकांसाठी  खजुराव हा पर्याय  असेल ",pos
"﻿बियास  नदी  आणि तिचे मेघगर्जना करणारे प्रवाह  हे सुद्धा काही  पट्ट्यांमध्ये रिव्हर राफ्टिंगसाठी उत्कृष्ट  जागा  आहेत काही  ऐतिहासिक  स्मारक  या जागेत  आहेत ती बौद्ध विहार  ,  बम्हदेशींयाचे विहार  ,  काही  मंदिरे  आहेत आणि तिबेटियन गोम्पा ही सख्यमुनींना अर्पण  केलेली आहे महापरिनिर्वाण  मंदिर  ह्या एका  जागेला तुमच्या भारताच्या बिहारमधील  कुशीनगरच्या ऐतिहासिक  जागेच्या  पर्यटनाच्या  वेळी जरुर  भेट दिलीच पाहिजे माता कुंवर श्राइन हे बौद्ध  धर्माचे  महत्वाचे तीर्थक्षेत्र  आहे जेथे  भगवान  बुद्धाची  १० व्या शतकातील  निळ्या  स्फटिकाची  प्रतिमा  आहे जगातले  अतिउंच पठार  म्हणून  सर्वोतोमुखी परिचित  असलेले लडाख  हे दुसरे उत्कृष्ट  उंच  सपाट  प्रदेश  आहे ,  जे भारतामध्ये मधुचंद्रासाठी जाणार्‍या लोकांसाठी  भारतामधल्या परिपूर्ण  मधुचंद्राच्या ठिकाणाची  तरतूद करते ",pos
"﻿ लक्किडीचा दौरा  पर्यटकाला  रुढीबद्ध वैशिष्ट्ये  दाखवायला समर्थ  करेल ज्याच्यासाठी ,  दंतकथेतील  केरळ  परिचीत  आहे उदाहरणार्थ  नदीच्या  काठावर  साचलेले शांत  संथ  पाणी  ,  अतिपावसाळी उष्णकटिबंधातील जंगले  आणि लाकडातून ठिबकणा~या पावसाच्या पाण्याची  शांत गुंजारव  हे आहेत लक्किडी ,  भारतामधले लोकप्रिय  असलेल्या थंड  हवेच्या  ठिकाणाच्या  अभिमानाची  गोष्ट  म्हणजे त्याचा संपूर्ण  जगात  सर्वात जास्ती  पर्जन्यवृष्टीसाठी दुसरा  क्रमांक लागतो लक्किडीच्या पावसानी ओलेचिंब झालेली मागे प्रखर  प्रकाश  असताना केवळ  बाह्याकार दिसणारी काळी  आकृती पर्यटकांना  ती जादू  उलगडायला मदत  करते हिमालयामधील मनालीचे पर्यटन  दुतर्फा  झाडामधून  दिसणारे निसर्गाला मिळालेले नविन  देखावे  तिच्या दैदिप्यमान किर्तीसह आपल्यासमोर  उलगडते मनाली हे मोहक  आणि उल्हसित भारतामधले थंड  हवेचे  ठिकाण  हिमाचल  प्रदेशातील  हिमालयामधल्या डोंगरांमध्ये  वरचढ आहे ",pos
